Use your knowledge plus this knowledge to answer questions related to Cash / Fair Prices, CPT Codes, distances between hospitals for cheapest CPT code, proximity, etc.
Here are tables of Hospital Cash / Fair Price (or similar) data at specific locations:

Hospital name	CPT Code	Cash Price	Address	Longitude	Latitude
AdventHealth Celebration	93010	$74	400 Celebration Pl, Kissimmee, FL 34747, USA	28.3122	-81.5451
AdventHealth Daytona Beach	93010	$74	301 Memorial Medical Pkwy, Daytona Beach, FL 32117, USA	29.2463	-81.0517
AdventHealth Deland	93010	$74	701 W Plymouth Ave, DeLand, FL 32720, USA	29.0296	-81.3064
AdventHealth East Orlando	93010	$74	7727 Lake Underhill Rd, Orlando, FL 32822, USA	28.5189	-81.3089
AdventHealth Fish Memorial	93010	$74	1055 Saxon Blvd 1st Floor, Orange City, FL 32763, USA	28.9446	-81.2867
AdventHealth Heart of Florida	93010	$74	40100 US Hwy 27, Davenport, FL 33837, USA	28.2563	-81.6728
AdventHealth Kissimmee	93010	$74	2450 N Orange Blossom Trail, Kissimmee, FL 34744, USA	28.3172	-81.4148
AdventHealth Lake Wales	93010	$74	410 S 11th St, Lake Wales, FL 33853, USA	27.8936	-81.5832
AdventHealth New Smyrna Beach	93010	$74	401 Palmetto St, New Smyrna Beach, FL 32168, United States	29.0159	-80.9197
AdventHealth Palm Coast	93010	$74	60 Memorial Medical Pkwy, Palm Coast, FL 32164, United States	29.5049	-81.2069
AdventHealth Palm Coast Parkway	93010	$74	1 Adventhealth Wy, Palm Coast, FL 32137, United States	29.5794	-81.2065
AdventHealth Waterman	93010	$74	1000 Waterman Way, Tavares, FL 32778, USA	28.7967	-81.7308
AdventHealth Winter Garden	93010	$74	2000 Fowler Grove Blvd, Winter Garden, FL 34787, USA	28.4512	-81.5943
AdventHealth Winter Park	93010	$74	200 N Lakemont Ave, Winter Park, FL 32792, USA	28.6052	-81.3168
AdventHealth Carrollwood	93010	$115	7171 N Dale Mabry Hwy, Tampa, FL 33614, USA	28.0081	-82.5032
AdventHealth Dade City	93010	$115	13100 Fort King Rd, Dade City, FL 33525, USA	28.3205	-82.1703
AdventHealth Lake Placid	93010	$115	1210 US Hwy 27, Lake Placid, FL 33852, USA	27.2862	-81.3644
AdventHealth North Pinellas	93010	$115	1395 S Pinellas Ave, Tarpon Springs, FL 34689, USA	28.1459	-82.7431
AdventHealth Ocala	93010	$115	1500 SW 1st Ave, Ocala, FL 34471, USA	29.181	-82.1528
AdventHealth Orlando	93010	$115	601 E Rollins St, Orlando, FL 32803, USA	28.57	-81.3654
AdventHealth Sebring	93010	$115	4200 Sun N Lake Blvd, Sebring, FL 33872, USA	27.4626	-81.4467
AdventHealth Tampa	93010	$115	3100 E Fletcher Ave, Tampa, FL 33613, USA	28.0698	-82.4124
AdventHealth Wauchula	93010	$115	735 S 5th Ave, Wauchula, FL 33873, USA	27.5461	-81.8098
AdventHealth Wesley Chapel	93010	$115	2600 Bruce B Downs Blvd, Wesley Chapel, FL 33544, USA	28.1913	-82.3448
AdventHealth Zephyrhills	93010	$115	7050 Gall Blvd, Zephyrhills, FL 33541, USA	28.2401	-82.1799
AdventHealth Connerton	93010	$125	9441 Health Center Dr, Land O' Lakes, FL 34637, USA	28.2932	-82.4919
UF Health Shands Hospital	93010	$162	1600 SW Archer Rd, Gainesville, FL 32608, USA	29.641725	-82.347732
Bayfront Health St. Petersburg	93010	$283	701 6th St S, St. Petersburg, FL 33701, USA	27.7722	-82.6458
Orlando Health - Health Central Hospital	93010	$283	10000 W Colonial Dr, Ocoee, FL 34761, USA	28.5538	-81.5427
Orlando Health Arnold Palmer Hospital for Children	93010	$283	92 W Miller St, Orlando, FL 32806, USA	28.5199	-81.3717
Orlando Health Dr P. Phillips Hospital	93010	$283	9400 Turkey Lake Rd, Orlando, FL 32819, USA	28.4504	-81.48
Orlando Health Horizon West Hospital	93010	$283	17000 Porter Rd, Winter Garden, FL 34787, USA	28.5738	-81.6006
Orlando Health Jewett Orthopedic Institute	93010	$283	60 Columbia St Suite 501, Orlando, FL 32806, United States	28.5222	-81.3662
Orlando Health Orlando Regional Medical Center	93010	$283	52 W Underwood St, Orlando, FL 32806, USA	28.5202	-81.3661
Orlando Health South Lake Hospital	93010	$283	1900 Don Wickham Dr, Clermont, FL 34711, USA	28.5616	-81.7417
Orlando Health South Seminole Hospital	93010	$283	555 W State Rd 434, Longwood, FL 32750, USA	28.6956	-81.3515
Orlando Health St. Cloud Hospital	93010	$283	2906 17th St, St Cloud, FL 34769, USA	28.2368	-81.2886
Orlando Health Winnie Palmer Hospital for Women and Babies	93010	$283	83 W Miller St, Orlando, FL 32806, USA	28.5209	-81.3669
Kendall Hospital	93015	$334	11750 SW 40th St, Miami, FL 33175, USA	25.731457	-80.414334
